Semester,Section,Course Code,Subject,Faculty,Venue
1,A,19ENG111,Technical Communication,Dr. A. Radhika,AB1-101
1,A,19MAT101,Single Variable Calculus,Dr. B. Kumar,AB1-102
1,A,19MAT111,Multivariable Calculus,Dr. C. Rao,AB1-103
1,A,19MAT102,Matrix Algebra,Dr. D. Iyer,AB1-104
1,A,19CSE100,Problem Solving and Algorithmic Thinking,Dr. E. Sharma,AB1-105
1,A,19MEE100,Engineering Graphics - CAD,Dr. F. Kannan,AB1-106
1,A,19CSE101,Computer Systems Essentials,Dr. G. Mehta,AB1-107
1,A,19CSE180,Computer Hardware Essentials,Dr. H. Roy,AB1-108
1,A,22ADM101,Foundations of Indian Heritage,Dr. I. Das,AB1-109
1,A,22AVP103,Mastery over Mind (MAOM),Dr. J. Ravi,AB1-110
2,A,19CSE102,Computer Programming,Dr. K. Varma,AB2-201
2,A,19CSE103,User Interface Design,Dr. L. Nair,AB2-202
2,A,19CSE111,Fundamentals of Data Structures,Dr. M. Narayan,AB2-203
2,A,19EEE111,Electrical and Electronics Engineering,Dr. N. Arul,AB2-204
2,A,19EEE182,E&E Engineering Practice,Dr. O. Francis,AB2-205
2,A,19MAT112,Linear Algebra,Dr. P. Dasgupta,AB2-206
2,A,19MAT115,Discrete Mathematics,Dr. Q. Ghosh,AB2-207
2,A,19MEE181,Manufacturing Practice,Dr. R. Mahesh,AB2-208
2,A,22ADM111,Glimpses of Glorious India,Dr. S. Reddy,AB2-209
3,A,19MAT201,Numerical Methods,Dr. T. Sinha,AB3-301
3,A,19MAT202,Optimization Techniques,Dr. U. Menon,AB3-302
3,A,19CSE201,Advanced Programming,Dr. V. Singh,AB3-303
3,A,19CSE202,Database Management System,Dr. W. Iyer,AB3-304
3,A,19CSE204,Object Oriented Paradigm,Dr. X. George,AB3-305
3,A,19ECE204,Digital Electronics and Systems,Dr. Y. Rao,AB3-306
3,A,19ECE282,Digital Electronics Lab,Dr. Z. Kumar,AB3-307
3,A,22ADM211,Leadership from Ramayana,Dr. A. Iyer,AB3-308
4,A,19MAT205,Probability and Random Processes,Dr. B. Narayan,AB4-401
4,A,19CSE211,Computer Org. and Arch.,Dr. C. Venkatesh,AB4-402
4,A,19CSE212,Data Structures and Algorithms,Dr. D. Dutta,AB4-403
4,A,19CSE213,Operating Systems,Dr. E. Kiran,AB4-404
4,A,19CSE214,Theory of Computation,Dr. F. Gopal,AB4-405
4,A,19HUM240,Psychology for Engineers,Dr. G. Sinha,AB4-406
4,A,19SSK211,Soft Skills I,Dr. H. Raj,AB4-407
4,A,22ADM201,Lessons from Mahabharata,Dr. I. Nambiar,AB4-408
5,A,19CSE301,Computer Networks,Dr. J. Anand,AB5-501
5,A,19CSE302,Design and Analysis of Algorithms,Dr. K. Harsha,AB5-502
5,A,19CSE303,Embedded Systems,Dr. L. Kishore,AB5-503
5,A,19CSE304,Foundations of Data Science,Dr. M. Geetha,AB5-504
5,A,19CSE305,Machine Learning,Dr. N. Varun,AB5-505
5,A,19ENV300,Environmental Science,Dr. O. Bose,AB5-506
5,A,19SSK301,Soft Skills II,Dr. P. Arora,AB5-507
5,A,19CSE451,Principles of AI,Dr. Q. Das,AB5-508
6,A,19CSE311,Computer Security,Dr. R. Prakash,AB6-601
6,A,19CSE312,Distributed Systems,Dr. S. Mohan,AB6-602
6,A,19CSE313,Principles of Programming Languages,Dr. T. Saranya,AB6-603
6,A,19CSE314,Software Engineering,Dr. U. Babu,AB6-604
6,A,19CSE332,Information Security,Dr. V. Mani,AB6-605
6,A,19CSE342,Wireless & Mobile Comm.,Dr. W. Singh,AB6-606
6,A,19SSK311,Soft Skills III,Dr. X. Praveen,AB6-607
1,B,19ENG111,Technical Communication,Dr. P. Anand,AB1-117
1,B,19MAT101,Single Variable Calculus,Dr. D. Sinha,AB1-114
1,B,19MAT111,Multivariable Calculus,Dr. T. Verma,AB1-111
1,B,19MAT102,Matrix Algebra,Dr. A. Krishnan,AB1-119
1,B,19CSE100,Problem Solving and Algorithmic Thinking,Dr. K. Nair,AB1-113
1,B,19MEE100,Engineering Graphics - CAD,Dr. V. Rajan,AB1-120
1,B,19CSE101,Computer Systems Essentials,Dr. S. Ram,AB1-118
1,B,19CSE180,Computer Hardware Essentials,Dr. H. Natarajan,AB1-116
1,B,22ADM101,Foundations of Indian Heritage,Dr. N. Gokul,AB1-115
1,B,22AVP103,Mastery over Mind (MAOM),Dr. Z. Lal,AB1-112
2,B,19CSE102,Computer Programming,Dr. A. Ghosh,AB2-217
2,B,19CSE103,User Interface Design,Dr. D. Krishna,AB2-212
2,B,19CSE111,Fundamentals of Data Structures,Dr. M. Jayaraman,AB2-211
2,B,19EEE111,Electrical and Electronics Engineering,Dr. R. Suresh,AB2-213
2,B,19EEE182,E&E Engineering Practice,Dr. L. Srinivas,AB2-218
2,B,19MAT112,Linear Algebra,Dr. B. Iyer,AB2-216
2,B,19MAT115,Discrete Mathematics,Dr. X. Mani,AB2-219
2,B,19MEE181,Manufacturing Practice,Dr. F. Rao,AB2-215
2,B,22ADM111,Glimpses of Glorious India,Dr. E. Shankar,AB2-214
3,B,19MAT201,Numerical Methods,Dr. N. Lakshmi,AB3-316
3,B,19MAT202,Optimization Techniques,Dr. Y. George,AB3-313
3,B,19CSE201,Advanced Programming,Dr. K. Vimal,AB3-312
3,B,19CSE202,Database Management System,Dr. T. Gupta,AB3-314
3,B,19CSE204,Object Oriented Paradigm,Dr. J. Nath,AB3-315
3,B,19ECE204,Digital Electronics and Systems,Dr. I. Pranav,AB3-317
3,B,19ECE282,Digital Electronics Lab,Dr. A. Dev,AB3-318
